player;team;country;lane;date;kda;kills;deaths;assists;gold;cs;wards;ttldmgchamps
H2K Odoamne;H2K;United Kingdom;TOP;19/01/2017;9,00;2;1;7;14211;294;15;16886
H2K Jankos;H2K;United Kingdom;JUNGLE;19/01/2017;5,00;5;2;5;13619;35;10;15670
H2K Febiven;H2K;United Kingdom;MIDDLE;19/01/2017;10,00;4;0;6;15790;316;14;27703
H2K Nuclear;H2K;United Kingdom;BOTTOM;19/01/2017;3,00;2;3;7;14314;270;14;14452
H2K Chei;H2K;United Kingdom;BOTTOM;19/01/2017;8,00;0;1;8;10133;29;45;10128
H2K Odoamne;H2K;United Kingdom;TOP;19/01/2017;5,00;5;3;10;16804;304;16;18769
H2K Jankos;H2K;United Kingdom;JUNGLE;19/01/2017;3,25;6;4;7;16959;79;18;23752
H2K Febiven;H2K;United Kingdom;MIDDLE;19/01/2017;4,67;6;3;8;18872;378;23;34919
H2K Nuclear;H2K;United Kingdom;BOTTOM;19/01/2017;11,00;4;1;7;19108;383;14;24500
H2K Chei;H2K;United Kingdom;BOTTOM;19/01/2017;3,33;2;3;8;12076;30;64;12889
H2K Odoamne;H2K;United Kingdom;TOP;21/01/2017;9,50;2;2;17;12614;225;13;34087
H2K Jankos;H2K;United Kingdom;JUNGLE;21/01/2017;19,00;7;1;12;12603;33;37;8768
H2K Febiven;H2K;United Kingdom;MIDDLE;21/01/2017;19,00;9;0;10;14029;227;13;14944
H2K Nuclear;H2K;United Kingdom;BOTTOM;21/01/2017;15,00;6;1;9;12545;190;13;14748
H2K Chei;H2K;United Kingdom;BOTTOM;21/01/2017;8,00;0;2;16;8778;34;32;7737
H2K Odoamne;H2K;United Kingdom;TOP;21/01/2017;2,75;3;4;8;11567;196;14;18965
H2K Jankos;H2K;United Kingdom;JUNGLE;21/01/2017;7,00;8;2;6;11401;17;12;13901
H2K Febiven;H2K;United Kingdom;MIDDLE;21/01/2017;4,50;5;2;4;12270;216;16;15087
H2K Nuclear;H2K;United Kingdom;BOTTOM;21/01/2017;13,00;5;1;8;12730;223;7;16217
H2K Chei;H2K;United Kingdom;BOTTOM;21/01/2017;13,00;1;1;12;8252;30;32;3161
H2K Odoamne;H2K;United Kingdom;TOP;28/01/2017;1,50;2;4;4;14721;325;15;19769
H2K Jankos;H2K;United Kingdom;JUNGLE;28/01/2017;4,00;2;2;6;13789;52;20;14230
H2K Febiven;H2K;United Kingdom;MIDDLE;28/01/2017;1,50;3;4;3;15290;332;17;15634
H2K Nuclear;H2K;United Kingdom;JUNGLE;28/01/2017;1,60;1;5;7;13838;290;13;11177
H2K Chei;H2K;United Kingdom;JUNGLE;28/01/2017;1,40;1;5;6;10705;40;67;11639
UOL Vizicsacsi;UOL;Germany;TOP;28/01/2017;18,00;6;1;12;19111;399;18;25031
UOL Xerxe;UOL;Germany;JUNGLE;28/01/2017;17,00;0;1;17;13712;21;10;6468
UOL Exileh;UOL;Germany;MIDDLE;28/01/2017;5,67;10;3;7;18365;361;20;25251
UOL Samux;UOL;Germany;BOTTOM;28/01/2017;16,00;4;1;12;15780;333;13;27846
UOL Hylissang;UOL;Germany;BOTTOM;28/01/2017;5,33;0;3;16;10631;60;46;7065
H2K Odoamne;H2K;United Kingdom;TOP;28/01/2017;5,00;3;2;7;13426;291;16;14630
H2K Jankos;H2K;United Kingdom;JUNGLE;28/01/2017;2,33;4;3;3;10854;18;15;10396
H2K Febiven;H2K;United Kingdom;MIDDLE;28/01/2017;6,00;4;0;2;13776;291;20;11831
H2K Nuclear;H2K;United Kingdom;BOTTOM;28/01/2017;8,00;3;1;5;13066;278;16;15904
H2K Chei;H2K;United Kingdom;BOTTOM;28/01/2017;3,50;0;2;7;8466;16;46;7536
UOL Vizicsacsi;UOL;Germany;TOP;28/01/2017;0,80;2;5;2;11822;275;17;13377
UOL Xerxe;UOL;Germany;JUNGLE;28/01/2017;3,00;0;2;6;8704;11;11;6253
UOL Exileh;UOL;Germany;MIDDLE;28/01/2017;3,50;5;2;2;12651;282;13;8044
UOL Samux;UOL;Germany;BOTTOM;28/01/2017;2,00;1;2;3;9627;218;10;6413
UOL Hylissang;UOL;Germany;BOTTOM;28/01/2017;0,75;0;4;3;6421;17;41;3106
UOL Vizicsacsi;UOL;Germany;TOP;28/01/2017;10,00;4;2;16;16751;310;23;23113
UOL Xerxe;UOL;Germany;JUNGLE;28/01/2017;4,50;7;4;11;15959;32;10;18984
UOL Exileh;UOL;Germany;MIDDLE;28/01/2017;4,50;5;4;13;17868;349;21;23359
UOL Samux;UOL;Germany;BOTTOM;28/01/2017;3,75;6;4;9;16787;283;11;21285
UOL Hylissang;UOL;Germany;BOTTOM;28/01/2017;3,40;3;5;14;12788;37;56;19465
H2K Odoamne;H2K;United Kingdom;TOP;28/01/2017;1,43;3;7;7;14665;304;18;20736
H2K Jankos;H2K;United Kingdom;JUNGLE;28/01/2017;4,00;7;4;9;13967;27;47;14313
H2K Febiven;H2K;United Kingdom;MIDDLE;28/01/2017;2,60;5;5;8;16086;325;19;33339
H2K Nuclear;H2K;United Kingdom;BOTTOM;28/01/2017;3,25;3;4;10;14580;260;15;22847
H2K Chei;H2K;United Kingdom;BOTTOM;28/01/2017;3,00;1;5;14;10517;34;79;4542
H2K Odoamne;H2K;United Kingdom;TOP;03/02/2017;1,50;0;4;6;11398;273;14;9103
H2K Jankos;H2K;United Kingdom;JUNGLE;03/02/2017;2,67;3;3;5;10094;33;13;10605
H2K Febiven;H2K;United Kingdom;MIDDLE;03/02/2017;2,00;1;2;3;12748;321;16;14457
H2K Nuclear;H2K;United Kingdom;BOTTOM;03/02/2017;3,50;6;2;1;13737;299;12;18811
H2K Chei;H2K;United Kingdom;BOTTOM;03/02/2017;6,00;1;1;5;8907;28;50;11710
H2K Odoamne;H2K;United Kingdom;TOP;03/02/2017;9,00;4;1;5;12209;240;16;17024
H2K Jankos;H2K;United Kingdom;JUNGLE;03/02/2017;9,00;5;1;4;10930;22;11;10728
H2K Febiven;H2K;United Kingdom;MIDDLE;03/02/2017;4,50;3;2;6;13223;275;18;12305
H2K Nuclear;H2K;United Kingdom;BOTTOM;03/02/2017;8,00;3;1;5;12648;252;15;9880
H2K Chei;H2K;United Kingdom;BOTTOM;03/02/2017;10,00;0;1;10;8771;13;38;7822
H2K Odoamne;H2K;United Kingdom;TOP;03/02/2017;5,67;4;3;13;17425;294;22;15037
H2K Jankos;H2K;United Kingdom;JUNGLE;03/02/2017;11,50;7;2;16;16952;30;32;10726
H2K Febiven;H2K;United Kingdom;MIDDLE;03/02/2017;5,33;9;3;7;20279;345;22;43833
H2K Nuclear;H2K;United Kingdom;BOTTOM;03/02/2017;8,50;5;2;12;19433;326;15;37353
H2K Chei;H2K;United Kingdom;BOTTOM;03/02/2017;2,67;0;6;16;14127;43;71;20196
G2 Expect;G2;Spain;TOP;09/02/2017;2,67;4;3;4;20007;396;15;26557
G2 Trick;G2;Spain;JUNGLE;09/02/2017;11,00;2;0;9;15509;55;34;17777
G2 Perkz;G2;Spain;MIDDLE;09/02/2017;8,00;2;0;6;18105;433;17;16426
G2 Zven;G2;Spain;BOTTOM;09/02/2017;6,00;3;0;3;16674;387;27;16052
G2 mithy;G2;Spain;BOTTOM;09/02/2017;3,00;0;3;9;10890;60;78;3122
H2K Odoamne;H2K;United Kingdom;TOP;09/02/2017;1,00;1;3;2;15369;384;26;20294
H2K Jankos;H2K;United Kingdom;JUNGLE;09/02/2017;5,00;1;1;4;12773;42;17;3703
H2K Febiven;H2K;United Kingdom;MIDDLE;09/02/2017;1,67;2;3;3;16753;434;19;13969
H2K Nuclear;H2K;United Kingdom;BOTTOM;09/02/2017;2,50;2;2;3;15439;373;21;18200
H2K Chei;H2K;United Kingdom;BOTTOM;09/02/2017;2,50;0;2;5;9825;31;72;5357
H2K Odoamne;H2K;United Kingdom;TOP;09/02/2017;6,00;4;1;2;13368;297;15;20358
H2K Jankos;H2K;United Kingdom;JUNGLE;09/02/2017;12,00;2;0;10;11228;37;24;5933
H2K Febiven;H2K;United Kingdom;MIDDLE;09/02/2017;7,00;1;0;6;13448;295;14;9583
H2K Nuclear;H2K;United Kingdom;BOTTOM;09/02/2017;12,00;9;0;3;14740;260;12;15864
H2K Chei;H2K;United Kingdom;BOTTOM;09/02/2017;12,00;0;0;12;9439;23;40;12075
G2 Expect;G2;Spain;TOP;09/02/2017;2,60;0;5;13;15472;307;19;19829
G2 Trick;G2;Spain;JUNGLE;09/02/2017;12,00;5;1;7;16987;79;11;22602
G2 Perkz;G2;Spain;MIDDLE;09/02/2017;3,33;5;3;5;18817;382;20;36050
G2 Zven;G2;Spain;BOTTOM;09/02/2017;5,00;5;2;5;20997;485;18;25331
G2 mithy;G2;Spain;BOTTOM;09/02/2017;1,80;0;5;9;11417;35;87;6461
H2K Odoamne;H2K;United Kingdom;TOP;09/02/2017;0,83;2;6;3;15605;323;21;36066
H2K Jankos;H2K;United Kingdom;JUNGLE;09/02/2017;3,67;1;3;10;14108;47;44;13332
H2K Febiven;H2K;United Kingdom;MIDDLE;09/02/2017;5,00;6;2;4;19238;385;29;21931
H2K Nuclear;H2K;United Kingdom;BOTTOM;09/02/2017;6,50;6;2;7;19331;418;18;29469
H2K Chei;H2K;United Kingdom;BOTTOM;09/02/2017;6,00;1;2;11;11594;51;82;7240
H2K Odoamne;H2K;United Kingdom;TOP;11/02/2017;1,00;1;4;3;12213;226;13;7410
H2K Jankos;H2K;United Kingdom;JUNGLE;11/02/2017;11,00;5;1;6;13724;68;14;19599
H2K Febiven;H2K;United Kingdom;MIDDLE;11/02/2017;6,00;6;2;6;14866;253;19;16910
H2K Nuclear;H2K;United Kingdom;BOTTOM;11/02/2017;13,00;4;1;9;14322;277;15;23791
H2K Chei;H2K;United Kingdom;BOTTOM;11/02/2017;2,00;0;4;8;9660;30;53;6722
H2K Odoamne;H2K;United Kingdom;TOP;11/02/2017;4,50;7;4;11;20726;359;26;50862
H2K Jankos;H2K;United Kingdom;JUNGLE;11/02/2017;2,33;4;6;10;16420;60;12;12165
H2K Febiven;H2K;United Kingdom;MIDDLE;11/02/2017;4,25;8;4;9;20196;337;29;36910
H2K Nuclear;H2K;United Kingdom;BOTTOM;11/02/2017;6,00;3;2;9;19948;378;19;20781
H2K Chei;H2K;United Kingdom;BOTTOM;11/02/2017;1,14;1;7;7;12855;62;78;4864
H2K Odoamne;H2K;United Kingdom;TOP;17/02/2017;17,00;2;0;15;14568;295;16;17345
H2K Jankos;H2K;United Kingdom;JUNGLE;17/02/2017;3,50;7;4;7;14402;38;41;13485
H2K Febiven;H2K;United Kingdom;MIDDLE;17/02/2017;2,25;5;4;4;15920;315;21;21082
H2K Nuclear;H2K;United Kingdom;BOTTOM;17/02/2017;8,00;6;2;10;18190;390;13;25913
H2K Chei;H2K;United Kingdom;BOTTOM;17/02/2017;5,00;0;3;15;11008;43;48;6142
H2K Odoamne;H2K;United Kingdom;TOP;17/02/2017;5,00;4;2;6;14725;276;20;16092
H2K Jankos;H2K;United Kingdom;JUNGLE;17/02/2017;6,00;9;3;9;16562;88;13;26946
H2K Febiven;H2K;United Kingdom;MIDDLE;17/02/2017;4,67;6;3;8;15587;287;18;19685
H2K Nuclear;H2K;United Kingdom;BOTTOM;17/02/2017;12,00;5;0;7;14820;294;14;16540
H2K Chei;H2K;United Kingdom;BOTTOM;17/02/2017;5,00;0;3;15;9929;19;46;5915
G2 Expect;G2;Spain;JUNGLE;19/01/2017;7,00;2;0;5;17253;351;21;11730
G2 Trick;G2;Spain;JUNGLE;19/01/2017;4,00;4;2;4;17477;118;35;12635
G2 Perkz;G2;Spain;MIDDLE;19/01/2017;7,00;2;1;5;17529;354;19;20148
G2 Zven;G2;Spain;JUNGLE;19/01/2017;5,00;2;1;3;17307;342;18;14642
G2 mithy;G2;Spain;JUNGLE;19/01/2017;4,50;1;2;8;12916;30;55;18761
G2 Expect;G2;Spain;TOP;19/01/2017;2,50;5;4;5;18320;350;24;17329
G2 Trick;G2;Spain;JUNGLE;19/01/2017;3,25;1;4;12;16847;85;43;11767
G2 Perkz;G2;Spain;MIDDLE;19/01/2017;1,67;7;6;3;20677;438;19;31717
G2 Zven;G2;Spain;BOTTOM;19/01/2017;7,00;5;2;9;21403;399;18;32773
G2 mithy;G2;Spain;BOTTOM;19/01/2017;2,25;0;4;9;14174;68;74;24183
G2 Expect;G2;Spain;TOP;19/01/2017;2,25;4;4;5;18673;329;24;33152
G2 Trick;G2;Spain;JUNGLE;19/01/2017;2,25;3;4;6;15631;34;28;14576
G2 Perkz;G2;Spain;MIDDLE;19/01/2017;1,50;5;6;4;18339;344;20;27258
G2 Zven;G2;Spain;BOTTOM;19/01/2017;9,00;2;1;7;18837;380;19;26360
G2 mithy;G2;Spain;BOTTOM;19/01/2017;1,00;0;5;5;13246;83;71;15991
G2 Expect;G2;Spain;TOP;21/01/2017;8,50;3;2;14;16207;332;22;20892
G2 Trick;G2;Spain;JUNGLE;21/01/2017;7,50;3;2;12;14574;35;17;10563
G2 Perkz;G2;Spain;MIDDLE;21/01/2017;16,00;9;1;7;18438;355;17;17167
G2 Zven;G2;Spain;BOTTOM;21/01/2017;15,00;8;0;7;18128;382;23;21219
G2 mithy;G2;Spain;BOTTOM;21/01/2017;17,00;0;0;17;10614;63;54;4779
G2 Expect;G2;Spain;TOP;21/01/2017;11,00;1;1;10;14316;266;19;11815
G2 Trick;G2;Spain;JUNGLE;21/01/2017;9,00;6;0;3;14342;33;34;10737
G2 Perkz;G2;Spain;MIDDLE;21/01/2017;13,00;5;0;8;15705;295;20;25306
G2 Zven;G2;Spain;BOTTOM;21/01/2017;8,00;4;0;4;16675;371;21;16707
G2 mithy;G2;Spain;BOTTOM;21/01/2017;3,00;0;2;6;9924;22;48;11996
G2 Expect;G2;Spain;TOP;28/01/2017;1,00;2;3;1;15288;348;23;13590
G2 Trick;G2;Spain;JUNGLE;28/01/2017;1,33;3;3;1;13950;51;10;13724
G2 Perkz;G2;Spain;MIDDLE;28/01/2017;5,00;1;1;4;15307;379;20;30913
G2 Zven;G2;Spain;BOTTOM;28/01/2017;1,00;0;3;3;15046;362;18;13381
G2 mithy;G2;Spain;BOTTOM;28/01/2017;0,20;0;5;1;9034;35;69;3131
G2 Expect;G2;Spain;TOP;28/01/2017;11,00;0;0;11;17046;372;22;21865
G2 Trick;G2;Spain;JUNGLE;28/01/2017;11,00;0;1;11;14683;23;13;7930
G2 Perkz;G2;Spain;MIDDLE;28/01/2017;12,00;5;1;7;19648;387;18;27263
G2 Zven;G2;Spain;BOTTOM;28/01/2017;10,00;7;0;3;19909;405;23;28932
